company;rank;rank_change;revenue;profit;num. of employees;sector;city;state;newcomer;ceo_founder;ceo_woman;profitable;prev_rank;CEO;Website;Ticker;Market Cap
United Natural Foods;132;-25.0;26992.0;149.0;28300.0;Wholesalers;Providence;RI;no;no;no;yes;107.0;Sandy Douglas;https://www.unfi.com;UNFI;2409.3
NRG Energy;133;200.0;26989.0;2187.0;6635.0;Energy;Houston;TX;no;no;no;yes;333.0;Mauricio Gutierrez;https://www.nrg.com;NRG;9855
Nvidia;134;50.0;26914.0;9752.0;22473.0;Technology;Santa Clara;CA;no;yes;no;yes;184.0;Jensen Huang;https://www.nvidia.com;NVDA;296011
Occidental Petroleum;135;48.0;26772.0;2322.0;11678.0;Energy;Houston;TX;no;no;yes;yes;183.0;Vicki A. Hollub;https://www.oxy.com;OXY;53160.2
Salesforce;136;1.0;26492.0;1444.0;73541.0;Technology;San Francisco;CA;no;yes;no;yes;137.0;Marc R. Benioff/Bret Taylor;https://www.salesforce.com;CRM;210196.8
Dollar Tree;137;-26.0;26321.2;1327.9;136226.0;Retailing;Chesapeake;VA;no;no;no;yes;111.0;Michael A. Witynski;https://www.dollartree.com;DLTR;36051.4
KKR;138;178.0;26141.3;4666.5;3238.0;Financials;New York;NY;no;no;no;yes;316.0;Joseph Y. Bae/Scott C. Nuttall;https://www.kkr.com;KKR;51542.9
Kraft Heinz;139;-29.0;26042.0;1012.0;36000.0;Food, Beverages & Tobacco;Chicago;IL;no;no;no;yes;110.0;Miguel Patricio;https://www.kraftheinzcompany.com;KHC;48248.6
Amgen;140;-28.0;25979.0;5893.0;24200.0;Health Care;Thousand Oaks;CA;no;no;no;yes;112.0;Robert A. Bradway;https://www.amgen.com;AMGN;134700.8
AutoNation;141;4.0;25844.0;1373.0;22200.0;Retailing;Fort Lauderdale;FL;no;no;no;yes;145.0;Michael M. Manley;https://www.autonation.com;AN;6111.4
Penske Automotive Group;142;1.0;25554.7;1187.8;24797.0;Retailing;Bloomfield Hills;MI;no;no;no;yes;143.0;Roger S. Penske;https://www.penskeautomotive.com;PAG;7196.7
PayPal;143;-9.0;25371.0;4169.0;30900.0;Business Services;San Jose;CA;no;no;no;yes;134.0;Daniel Schulman;https://www.paypal.com;PYPL;99538
Macy's;144;20.0;25292.0;1430.0;88857.0;Retailing;New York;NY;no;no;no;yes;164.0;Jeffrey Gennette;https://www.macysinc.com;M;7123.2
Duke Energy;145;-19.0;24677.0;3908.0;27605.0;Energy;Charlotte;NC;no;no;yes;yes;126.0;Lynn J. Good;https://www.duke-energy.com;DUK;85967
United Airlines Holdings;146;54.0;24634.0;-1964.0;84100.0;Transportation;Chicago;IL;no;no;no;no;200.0;J. Scott Kirby;https://www.united.com;UAL;15049.7
Visa;147;-14.0;24105.0;12311.0;21500.0;Business Services;San Francisco;CA;no;no;no;yes;133.0;Alfred F. Kelly Jr.;https://www.visa.com;V;480022.5
Rite Aid;148;-16.0;24043.4;-90.9;50000.0;Food & Drug Stores;Camp Hill;PA;no;no;yes;no;132.0;Heyward Donigan;https://www.riteaid.com;RAD;488.1
Cummins;149;1.0;24021.0;2131.0;59900.0;Industrials;Columbus;IN;no;no;yes;yes;150.0;Jennifer Rumsey;https://www.cummins.com;CMI;29140.9
U.S. Bancorp;150;-37.0;23714.0;7963.0;68796.0;Financials;Minneapolis;MN;no;no;no;yes;113.0;Andrew J. Cecere;https://www.usbank.com;USB;78929.8
Paccar;151;8.0;23522.3;1852.1;28500.0;Motor Vehicles & Parts;Bellevue;WA;no;no;no;yes;159.0;R. Preston Feight;https://www.paccar.com;PCAR;29101
McDonald's;152;5.0;23222.9;7545.2;200000.0;Hotels, Restaurants & Leisure;Chicago;IL;no;no;no;yes;157.0;Christopher J. Kempczinski;https://www.investor.mcdonalds.com;MCD;183873.6
Southern;153;-7.0;23113.0;2393.0;27164.0;Energy;Atlanta;GA;no;no;no;yes;146.0;Thomas A. Fanning;https://www.southerncompany.com;SO;76877
C.H. Robinson Worldwide;154;37.0;23102.1;844.2;16877.0;Transportation;Eden Prairie;MN;no;no;no;yes;191.0;Robert C. Biesterfeld Jr.;https://www.chrobinson.com;CHRW;13855.8
Truist Financial;155;-36.0;23064.0;6440.0;51462.0;Financials;Charlotte;NC;no;no;no;yes;119.0;William H. Rogers Jr.;https://www.truist.com;TFC;75353.9
Applied Materials;156;20.0;23063.0;5888.0;27000.0;Technology;Santa Clara;CA;no;no;no;yes;176.0;Gary E. Dickerson;https://www.appliedmaterials.com;AMAT;116431.4
Freeport-McMoRan;157;58.0;22845.0;4306.0;24700.0;Energy;Phoenix;AZ;no;no;no;yes;215.0;Richard C. Adkerson;https://www.fcx.com;FCX;72360.8
Lithia Motors;158;73.0;22831.7;1060.0;21150.0;Retailing;Medford;OR;no;no;no;yes;231.0;Bryan DeBoer;https://www.lithiainvestorrelations.com;LAD;5678
Blackstone;159;295.0;22577.1;5857.4;3795.0;Financials;New York;NY;no;yes;no;yes;454.0;Stephen A. Schwarzman;https://www.blackstone.com;BX;88907.2
Hartford Financial Services Group;160;-18.0;22390.0;2365.0;18100.0;Financials;Hartford;CT;no;no;no;yes;142.0;Christopher J. Swift;https://www.thehartford.com;HIG;23815.6
Aflac;161;-30.0;22106.0;4325.0;12447.0;Financials;Columbus;GA;no;no;no;yes;131.0;Daniel P. Amos;https://www.aflac.com;AFL;41812.8
Whirlpool;162;-8.0;21985.0;1783.0;69000.0;Industrials;Benton Harbor;MI;no;no;no;yes;154.0;Marc R. Bitzer;https://www.whirlpoolcorp.com;WHR;10101.2
Union Pacific;163;-10.0;21804.0;6523.0;32124.0;Transportation;Omaha;NE;no;no;no;yes;153.0;Lance M. Fritz;https://www.up.com;UNP;171681.6
International Paper;164;-23.0;21780.0;1752.0;38200.0;Materials;Memphis;TN;no;no;no;yes;141.0;Mark S. Sutton;https://www.internationalpaper.com;IP;17301.1
Altria Group;165;-27.0;21111.0;2475.0;6000.0;Food, Beverages & Tobacco;Richmond;VA;no;no;no;yes;138.0;William F. Gifford Jr.;https://www.altria.com;MO;94951.7
CDW;166;-5.0;20820.8;988.6;13900.0;Technology;Lincolnshire;IL;no;no;yes;yes;161.0;Christine A. Leahy;https://www.cdw.com;CDW;24140.2
ManpowerGroup;167;-2.0;20724.4;382.4;30000.0;Business Services;Milwaukee;WI;no;no;no;yes;165.0;Jonas Prising;https://www.manpowergroup.com;MAN;5025.6
PG&E;168;-8.0;20642.0;-102.0;26000.0;Energy;San Francisco;CA;no;no;yes;no;160.0;Patricia K. Poppe;https://www.pgecorp.com;PCG;29433.7
Carrier Global;169;2.0;20613.0;1664.0;58000.0;Industrials;Palm Beach Gardens;FL;no;no;no;yes;171.0;David L. Gitlin;https://www.corporate.carrier.com;CARR;39127.4
Baker Hughes;170;-30.0;20502.0;-219.0;54000.0;Energy;Houston;TX;no;no;no;no;140.0;Lorenzo Simonelli;https://www.bakerhughes.com;BKR;37410.2
Cleveland-Cliffs;171;0.0;20444.0;2988.0;26000.0;Materials;Cleveland;OH;yes;no;no;yes; ;C. Lourenco Goncalves;https://www.clevelandcliffs.com;CLF;16891.2
United States Steel;172;138.0;20275.0;4174.0;24540.0;Materials;Pittsburgh;PA;no;no;no;yes;310.0;David B. Burritt;https://www.ussteel.com;X;9832.3
Becton Dickinson;173;4.0;20248.0;2092.0;75000.0;Health Care;Franklin Lakes;NJ;no;no;no;yes;177.0;Thomas E. Polen;https://www.bd.com;BDX;75749.1
CarMax;174;-38.0;20092.1;746.9;26889.0;Retailing;Richmond;VA;no;no;no;yes;136.0;William D. Nash;www.carmax.com;KMX;15305
Sherwin-Williams;175;-13.0;19944.6;1864.4;61626.0;Chemicals;Cleveland;OH;no;no;no;yes;162.0;John G. Morikis;https://www.sherwin-williams.com;SHW;65037.9
Builders FirstSource;176;174.0;19893.9;1725.4;28000.0;Materials;Dallas;TX;no;no;no;yes;350.0;David Flitman;https://www.bldr.com;BLDR;9205
Marsh & McLennan;177;-2.0;19820.0;3143.0;83000.0;Financials;New York;NY;no;no;no;yes;175.0;Daniel S. Glaser;https://www.marshmclennan.com;MMC;85681.3
PNC Financial Services Group;178;-58.0;19698.0;5674.0;58547.0;Financials;Pittsburgh;PA;no;no;no;yes;120.0;William S. Demchak;https://www.pnc.com;PNC;77203.4
Lumen Technologies;179;-40.0;19687.0;2033.0;36000.0;Telecommunications;Monroe;LA;no;no;no;yes;139.0;Jeffrey K. Storey;https://www.lumen.com;LUMN;11533.4
Avnet;180;-12.0;19534.7;193.1;14500.0;Wholesalers;Phoenix;AZ;no;no;no;yes;168.0;Philip R. Gallagher;https://www.avnet.com;AVT;4016.9
Tenet Healthcare;181;-14.0;19485.0;914.0;88968.0;Health Care;Dallas;TX;no;no;no;yes;167.0;Saumya Sutaria;https://www.tenethealth.com;THC;9387.6
Kimberly-Clark;182;-24.0;19440.0;1814.0;45000.0;Household Products;Irving;TX;no;no;no;yes;158.0;Michael D. Hsu;https://www.kimberly-clark.com;KMB;41496.1
Kohl's;183;12.0;19433.0;938.0;67000.0;Retailing;Menomonee Falls;WI;no;no;yes;yes;195.0;Michelle D. Gass;https://www.kohls.com;KSS;7774.6
BlackRock;184;8.0;19374.0;5901.0;18400.0;Financials;New York;NY;no;no;no;yes;192.0;Laurence D. Fink;https://www.blackrock.com;BLK;116186.2
Jones Lang LaSalle;185;1.0;19367.0;961.6;98200.0;Financials;Chicago;IL;no;no;no;yes;186.0;Christian Ulbrich;https://www.jll.com;JLL;11945.5
Lear;186;-7.0;19263.1;373.9;160100.0;Motor Vehicles & Parts;Southfield;MI;no;no;no;yes;179.0;Raymond E. Scott;https://www.lear.com;LEA;8513.1
Lincoln National;187;-15.0;19230.0;1405.0;10848.0;Financials;Radnor;PA;no;no;yes;yes;172.0;Ellen G. Cooper;https://www.lfg.com;LNC;11271.6
Charles Schwab;188;63.0;18996.0;5855.0;33400.0;Financials;Westlake;TX;no;no;no;yes;251.0;Walter W. Bettinger II;https://www.aboutschwab.com;SCHW;159675.9
Ross Stores;189;53.0;18916.2;1722.6;100000.0;Retailing;Dublin;CA;no;no;yes;yes;242.0;Barbara Rentler;https://www.rossstores.com;ROST;31741.7
Mastercard;190;11.0;18884.0;8687.0;24000.0;Business Services;Purchase;NY;no;no;no;yes;201.0;Michael Miebach;https://www.mastercard.com;MA;349330.5
Genuine Parts;191;-18.0;18870.5;898.8;52000.0;Wholesalers;Atlanta;GA;no;no;no;yes;173.0;Paul D. Donahue;https://www.genpt.com;GPC;17888.1
WestRock;192;-22.0;18746.1;838.3;49900.0;Materials;Atlanta;GA;no;no;no;yes;170.0;David B. Sewell;https://www.westrock.com;WRK;12379
EOG Resources;193;92.0;18642.0;4664.0;2800.0;Energy;Houston;TX;no;no;no;yes;285.0;Ezra Y. Yacob;https://www.eogresources.com;EOG;69796
Cognizant Technology Solutions;194;-9.0;18507.0;2137.0;330600.0;Technology;Teaneck;NJ;no;no;no;yes;185.0;Brian Humphries;https://www.cognizant.com;CTSH;47035
Moderna;195;0.0;18471.0;12202.0;2700.0;Health Care;Cambridge;MA;yes;no;no;yes; ;Stephane Bancel;https://www.modernatx.com;MRNA;69424.3
Steel Dynamics;196;123.0;18408.9;3214.1;10640.0;Materials;Fort Wayne;IN;no;yes;no;yes;319.0;Mark D. Millett;https://www.steeldynamics.com;STLD;15811.5
HF Sinclair;197;82.0;18389.1;558.3;4208.0;Energy;Dallas;TX;no;no;no;yes;279.0;Michael C. Jennings;https://www.hfsinclair.com;DINO;8895.8
Texas Instruments;198;12.0;18344.0;7769.0;31000.0;Technology;Dallas;TX;no;no;no;yes;210.0;Richard K. Templeton;https://www.ti.com;TXN;169329.6
Emerson Electric;199;-18.0;18236.0;2303.0;86700.0;Industrials;St. Louis;MO;no;no;no;yes;181.0;S. L. Karsanbhai;https://www.emerson.com;EMR;58241.7
WESCO International;200;45.0;18217.5;465.4;18000.0;Wholesalers;Pittsburgh;PA;no;no;no;yes;245.0;John J. Engel;https://www.wesco.com;WCC;6598.5
General Mills;201;-32.0;18127.0;2339.8;35000.0;Food, Beverages & Tobacco;Minneapolis;MN;no;no;no;yes;169.0;Jeffrey L. Harmening;https://www.generalmills.com;GIS;40781.8
Tenneco;202;-3.0;18035.0;35.0;71000.0;Motor Vehicles & Parts;Lake Forest;IL;no;no;no;yes;199.0;Brian J. Kesseler;https://www.tenneco.com;TEN;1523
Waste Management;203;-1.0;17931.0;1816.0;48500.0;Business Services;Houston;TX;no;no;no;yes;202.0;James C. Fish Jr.;https://www.wm.com;WM;65802.8
Viatris;204;50.0;17886.3;-1269.1;37000.0;Health Care;Canonsburg;PA;no;no;no;no;254.0;Michael Goettler;https://www.viatris.com;VTRS;13160.2
DISH Network;205;-8.0;17881.1;2410.6;14500.0;Telecommunications;Englewood;CO;no;no;no;yes;197.0;W. Erik Carlson;https://www.dish.com;DISH;16743.1
L3Harris Technologies;206;-43.0;17814.0;1846.0;47000.0;Aerospace & Defense;Melbourne;FL;no;no;no;yes;163.0;Christopher E. Kubasik;https://www.l3harris.com;LHX;47969.6
DXC Technology;207;-55.0;17729.0;-149.0;134000.0;Technology;Tysons;VA;no;no;no;no;152.0;Michael J. Salvino;https://www.dxc.technology;DXC;7977.3
Block;208;115.0;17661.2;166.3;8521.0;Business Services;San Francisco;CA;no;yes;no;yes;323.0;Jack Dorsey;https://www.block.xyz;SQ;78655.9
Goodyear Tire & Rubber;209;37.0;17478.0;764.0;72000.0;Motor Vehicles & Parts;Akron;OH;no;no;no;yes;246.0;Richard J. Kramer;https://www.goodyear.com;GT;4029.3
Uber Technologies;210;71.0;17455.0;-496.0;29300.0;Technology;San Francisco;CA;no;no;no;no;281.0;Dara Khosrowshahi;https://www.uber.com;UBER;69753
Colgate-Palmolive;211;-23.0;17421.0;2166.0;33800.0;Household Products;New York;NY;no;no;no;yes;188.0;Noel R. Wallace;https://www.colgatepalmolive.com;CL;63742.2
Stanley Black & Decker;212;-3.0;17252.7;1689.2;71300.0;Household Products;New Britain;CT;no;no;no;yes;209.0;Donald Allan Jr.;https://www.stanleyblackanddecker.com;SWK;22843.3
DuPont;213;-69.0;17160.0;6467.0;28000.0;Chemicals;Wilmington;DE;no;no;no;yes;144.0;Edward D. Breen;https://www.dupont.com;DD;37739.7
Stryker;214;-2.0;17108.0;1994.0;46000.0;Health Care;Kalamazoo;MI;no;no;no;yes;212.0;Kevin A. Lobo;https://www.stryker.com;SYK;100978.1
NextEra Energy;215;-49.0;17069.0;3573.0;15000.0;Energy;Juno Beach;FL;no;no;no;yes;166.0;John W. Ketchum;https://www.nexteraenergy.com;NEE;166264.1
Targa Resources;216;148.0;16949.8;71.2;2430.0;Energy;Houston;TX;no;no;no;yes;364.0;Matthew J. Meloy;https://www.targaresources.com;TRGP;17243.8
Western Digital;217;-35.0;16922.0;821.0;65600.0;Technology;San Jose;CA;no;no;no;yes;182.0;David V. Goeckeler;https://www.westerndigital.com;WDC;15536.4
PPG Industries;218;2.0;16802.0;1439.0;49300.0;Chemicals;Pittsburgh;PA;no;no;no;yes;220.0;Michael H. McGarry;https://www.ppg.com;PPG;30951.9
American Electric Power;219;-15.0;16792.0;2488.1;16688.0;Energy;Columbus;OH;no;no;no;yes;204.0;Nicholas K. Akins;https://www.aep.com;AEP;50338.6
Gap;220;1.0;16670.0;256.0;97000.0;Retailing;San Francisco;CA;no;no;no;yes;221.0;Bobby L. Martin;https://www.gapinc.com;GPS;5206.6
"BJ&#8217;s Wholesale Club";221;-23.0;16667.3;426.7;34000.0;Retailing;Westborough;MA;no;no;no;yes;198.0;Robert W. Eddy;https://www.bjs.com;BJ;9146.9
Reinsurance Group of America;222;-15.0;16658.0;617.0;3500.0;Financials;Chesterfield;MO;no;no;yes;yes;207.0;Anna Manning;https://www.rgare.com;RGA;7354.6
Kinder Morgan;223;39.0;16610.0;1784.0;10529.0;Energy;Houston;TX;no;no;no;yes;262.0;Steven J. Kean;https://www.kindermorgan.com;KMI;42878.1
Oneok;224;127.0;16540.3;1499.7;2847.0;Energy;Tulsa;OK;no;no;no;yes;351.0;Pierce H. Norton II;https://www.oneok.com;OKE;31516
Expeditors Intl. of Washington;225;74.0;16523.5;1415.5;19070.0;Transportation;Seattle;WA;no;no;no;yes;299.0;Jeffrey Musser;https://www.expeditors.com;EXPD;15051
Advanced Micro Devices;226;83.0;16434.0;3162.0;15500.0;Technology;Santa Clara;CA;no;no;yes;yes;309.0;Lisa Su;https://www.amd.com;AMD;93566
Fiserv;227;-22.0;16226.0;1334.0;44000.0;Business Services;Brookfield;WI;no;no;no;yes;205.0;Frank J. Bisignano;https://www.fiserv.com;FISV;66132.8
Estée Lauder;228;-15.0;16215.0;2870.0;53320.0;Household Products;New York;NY;no;no;no;yes;213.0;Fabrizio Freda;https://www.elcompanies.com;EL;97672.1
Bank of New York Mellon;229;-49.0;16158.0;3759.0;49100.0;Financials;New York;NY;no;no;no;yes;180.0;Robin Vince;https://www.bnymellon.com;BK;40056.7
Laboratory Corp. of America;230;-12.0;16120.9;2377.3;71725.0;Health Care;Burlington;NC;no;no;no;yes;218.0;Adam H. Schechter;https://www.labcorp.com;LH;24625.8
Regeneron Pharmaceuticals;231;123.0;16071.7;8075.3;10368.0;Health Care;Tarrytown;NY;no;yes;no;yes;354.0;Leonard Schleifer;https://www.regeneron.com;REGN;80226
Land O'Lakes;232;-13.0;15916.4;287.4;9000.0;Food, Beverages & Tobacco;Arden Hills;MN;no;no;yes;yes;219.0;Beth E. Ford;https://www.landolakesinc.com;;
Cheniere Energy;233;95.0;15864.0;-2343.0;1550.0;Energy;Houston;TX;no;no;no;no;328.0;Jack A. Fusco;https://www.cheniere.com;LNG;35272.3
Southwest Airlines;234;102.0;15790.0;977.0;55093.0;Transportation;Dallas;TX;no;no;no;yes;336.0;Robert E. Jordan;https://www.southwest.com;LUV;27129.3
Adobe;235;-1.0;15785.0;4822.0;25988.0;Technology;San Jose;CA;no;no;no;yes;234.0;Shantanu Narayen;https://www.adobe.com;ADBE;215280.5
Synchrony Financial;236;-49.0;15752.0;4221.0;18000.0;Financials;Stamford;CT;no;no;no;yes;187.0;Brian D. Doubles;https://www.synchronyfinancial.com;SYF;18145.5
Corteva;237;-23.0;15655.0;1759.0;21000.0;Food, Beverages & Tobacco;Indianapolis;IN;no;no;no;yes;214.0;Charles V. Magro;https://www.corteva.com;CTVA;41774.9
Fidelity National Financial;238;50.0;15643.0;2422.0;28290.0;Financials;Jacksonville;FL;no;no;no;yes;288.0;Michael Nolan;https://www.fnf.com;FNF;10569
DTE Energy;239;11.0;15369.0;907.0;10300.0;Energy;Detroit;MI;no;no;no;yes;250.0;Gerardo Norcia;https://www.dteenergy.com;DTE;25614.6
Murphy USA;240;82.0;15318.8;396.9;10430.0;Retailing;El Dorado;AR;no;no;no;yes;322.0;R. Andrew Clyde;https://www.murphyusa.com;MUSA;4888.6
Halliburton;241;-30.0;15295.0;1457.0;40000.0;Energy;Houston;TX;no;no;no;yes;211.0;Jeffrey A. Miller;https://www.halliburton.com;HAL;34028.9
Automatic Data Processing;242;-34.0;15005.4;2598.5;56000.0;Business Services;Roseland;NJ;no;no;no;yes;208.0;Carlos A. Rodriguez;https://www.adp.com;ADP;95577.1
Edison International;243;-17.0;14905.0;759.0;13003.0;Energy;Rosemead;CA;no;no;no;yes;226.0;Pedro J. Pizarro;https://www.edisoninvestor.com;EIX;26693.8
BorgWarner;244;51.0;14838.0;537.0;49300.0;Motor Vehicles & Parts;Auburn Hills;MI;no;no;no;yes;295.0;Frederic B. Lissalde;https://www.borgwarner.com;BWA;9335
Nordstrom;245;44.0;14789.0;178.0;72000.0;Retailing;Seattle;WA;no;no;no;yes;289.0;Erik B. Nordstrom;https://www.nordstrom.com;JWN;4321.3
Loews;246;-7.0;14657.0;1578.0;10340.0;Financials;New York;NY;no;no;no;yes;239.0;James S. Tisch;https://www.loews.com;L;15971.3
Guardian Life Ins. Co. of America;247;-20.0;14647.8;288.8;9150.0;Financials;New York;NY;no;no;no;yes;227.0;Andrew J. McMahon;https://www.guardianlife.com;;
Pioneer Natural Resources;248;180.0;14643.0;2118.0;1932.0;Energy;Irving;TX;no;no;no;yes;428.0;Scott D. Sheffield;https://www.pxd.com;PXD;60728.3
AutoZone;249;-11.0;14629.6;2170.3;85050.0;Retailing;Memphis;TN;no;no;no;yes;238.0;William C. Rhodes III;https://www.autozone.com;AZO;40582.6
Lam Research;250;54.0;14626.2;3908.5;14100.0;Technology;Fremont;CA;no;no;no;yes;304.0;Timothy M. Archer;https://www.lamresearch.com;LRCX;74996.7
American Family Insurance Group;251;-19.0;14611.9;734.5;13590.0;Financials;Madison;WI;no;no;no;yes;232.0;William Westrate;https://www.amfam.com;;
Illinois Tool Works;252;-12.0;14455.0;2694.0;45000.0;Industrials;Glenview;IL;no;no;no;yes;240.0;E. Scott Santi;https://www.itw.com;ITW;65311.9
Parker-Hannifin;253;-30.0;14347.6;1746.1;54640.0;Industrials;Cleveland;OH;no;no;no;yes;223.0;Thomas L. Williams;https://www.parker.com;PH;36456.8
