company;rank;rank_change;revenue;profit;num. of employees;sector;city;state;newcomer;ceo_founder;ceo_woman;profitable;prev_rank;CEO;Website;Ticker;Market Cap
Otis Worldwide;254;-18.0;14298.0;1246.0;70000.0;Industrials;Farmington;CT;no;no;yes;yes;236.0;Judith F. Marks;https://www.otis.com;OTIS;32700.9
Omnicom Group;255;-26.0;14289.4;1407.8;71700.0;Business Services;New York;NY;no;no;no;yes;229.0;John D. Wren;https://www.omnicomgroup.com;OMC;17565.7
Principal Financial;256;-50.0;14262.7;1710.6;18600.0;Financials;Des Moines;IA;no;no;no;yes;206.0;Daniel J. Houston;https://www.principal.com;PFG;19176.7
Dominion Energy;257;-64.0;14218.0;3288.0;17100.0;Energy;Richmond;VA;no;no;no;yes;193.0;Robert M. Blue;https://www.dominionenergy.com;D;68883
Kellogg;258;-36.0;14181.0;1488.0;31000.0;Food, Beverages & Tobacco;Battle Creek;MI;no;no;no;yes;222.0;Steven A. Cahillane;https://www.kelloggcompany.com;K;21890.2
Fluor;259;-63.0;14156.8;-440.2;40582.0;Engineering & Construction;Irving;TX;no;no;no;no;196.0;David E. Constable;https://www.fluor.com;FLR;4051.7
AECOM;260;-71.0;14112.4;173.2;51000.0;Engineering & Construction;Dallas;TX;no;no;no;yes;189.0;W. Troy Rudd;https://www.aecom.com;ACM;10856.5
Reliance Steel & Aluminum;261;82.0;14093.3;1413.0;13950.0;Materials;Los Angeles;CA;no;no;no;yes;343.0;James D. Hoffman;https://www.rsac.com;RS;11313.5
Jacobs Engineering Group;262;-37.0;14092.6;477.0;53500.0;Engineering & Construction;Dallas;TX;no;no;no;yes;225.0;Steven J. Demetriou;https://www.jacobs.com;J;17807.4
Corning;263;14.0;14082.0;1906.0;61200.0;Industrials;Corning;NY;no;no;no;yes;277.0;Wendell P. Weeks;https://www.corning.com;GLW;31212.8
Farmers Insurance Exchange;264;-8.0;14055.0;-366.8;11787.0;Financials;Woodland Hills;CA;no;no;no;no;256.0;Jeffrey J. Dailey;https://www.farmers.com;;
Qurate Retail;265;-49.0;14044.0;340.0;26745.0;Retailing;Englewood;CO;no;no;no;yes;216.0;David L. Rawlinson II;https://www.qurateretail.com;QRTEA;1807.4
Pacific Life;266;37.0;13936.0;1102.0;3861.0;Financials;Newport Beach;CA;no;no;no;yes;303.0;Darryl Button;https://www.pacificlife.com;;
PulteGroup;267;17.0;13926.9;1946.3;6182.0;Engineering & Construction;Atlanta;GA;no;no;no;yes;284.0;Ryan R. Marshall;https://www.pultegroupinc.com;PHM;10115.7
Fidelity National Information Services;268;-27.0;13877.0;417.0;65000.0;Business Services;Jacksonville;FL;no;no;no;yes;241.0;Gary A. Norcross;https://www.fisglobal.com;FIS;61215.1
IQVIA Holdings;269;6.0;13874.0;966.0;79000.0;Health Care;Durham;NC;no;no;no;yes;275.0;Ari Bousbib;https://www.iqvia.com;IQV;44140.8
Marriott International;270;23.0;13857.0;1099.0;120000.0;Hotels, Restaurants & Leisure;Bethesda;MD;no;no;no;yes;293.0;Anthony G. Capuano;https://www.marriott.com;MAR;57514.9
Berry Global Group;271;-10.0;13850.0;733.0;47000.0;Materials;Evansville;IN;no;no;no;yes;261.0;Thomas E. Salmon;https://www.berryglobal.com;BERY;7832.4
Ball;272;-12.0;13811.0;878.0;24300.0;Materials;Westminster;CO;no;no;no;yes;260.0;Daniel W. Fisher;https://www.ball.com;BLL;28909.1
Group 1 Automotive;273;13.0;13801.7;552.1;13711.0;Retailing;Houston;TX;no;no;no;yes;286.0;Earl J. Hesterberg;https://www.group1auto.com;GPI;2859.9
Leidos Holdings;274;-26.0;13737.0;753.0;43000.0;Technology;Reston;VA;no;no;no;yes;248.0;Roger A. Krone;https://www.leidos.com;LDOS;14727.7
Wayfair;275;-58.0;13708.0;-131.0;16681.0;Retailing;Boston;MA;no;yes;no;no;217.0;Niraj S. Shah;https://www.wayfair.com;W;11641.6
Consolidated Edison;276;-27.0;13676.0;1346.0;13871.0;Energy;New York;NY;no;no;no;yes;249.0;Timothy P. Cawley;https://www.conedison.com;ED;33525.3
Ameriprise Financial;277;-24.0;13443.0;2760.0;12000.0;Financials;Minneapolis;MN;no;no;no;yes;253.0;James M. Cracchiolo;https://www.ameriprise.com;AMP;33213
Xcel Energy;278;-6.0;13431.0;1597.0;11321.0;Energy;Minneapolis;MN;no;no;no;yes;272.0;Robert C. Frenzel;https://www.xcelenergy.com;XEL;39275.9
O'Reilly Automotive;279;-11.0;13327.6;2164.7;76158.0;Retailing;Springfield;MO;no;no;no;yes;268.0;Gregory D. Johnson;https://www.oreillyauto.com;ORLY;45410.4
Global Partners;280;81.0;13248.3;60.8;2960.0;Wholesalers;Waltham;MA;no;no;no;yes;361.0;Eric Slifka;https://www.globalp.com;GLP;927.1
Discover Financial Services;281;-48.0;13221.0;5449.0;16700.0;Financials;Riverwoods;IL;no;no;no;yes;233.0;Roger C. Hochschild;https://www.discover.com;DFS;31076.7
Rocket Companies;282;-88.0;13175.6;308.2;26000.0;Financials;Detroit;MI;no;no;no;yes;194.0;Jay D. Farner;https://www.rocketcompanies.com;RKT;21905.9
LKQ;283;-17.0;13088.5;1090.9;46000.0;Wholesalers;Chicago;IL;no;no;no;yes;266.0;Dominick P. Zarcone;https://www.lkqcorp.com;LKQ;12941.4
W.W. Grainger;284;-26.0;13022.0;1043.0;23450.0;Wholesalers;Lake Forest;IL;no;no;no;yes;258.0;D.G. Macpherson;https://www.grainger.com;GWW;26358
Quanta Services;285;-7.0;12980.2;486.0;43700.0;Engineering & Construction;Houston;TX;no;no;no;yes;278.0;Earl C. Austin Jr.;https://www.quantaservices.com;PWR;18779.5
Crown Holdings;286;-17.0;12979.0;-560.0;26000.0;Materials;Yardley;PA;no;no;no;no;269.0;Timothy J. Donahue;https://www.crowncork.com;CCK;15460.6
Fox;287;-40.0;12909.0;2150.0;9000.0;Media;New York;NY;no;no;no;yes;247.0;Lachlan K. Murdoch;https://www.foxcorporation.com;FOXA;21423.2
Sempra;288;-33.0;12857.0;1317.0;15390.0;Energy;San Diego;CA;no;no;no;yes;255.0;Jeffrey W. Martin;https://www.sempra.com;SRE;53087.6
Markel;289;22.0;12846.4;2425.0;20300.0;Financials;Glen Allen;VA;no;no;no;yes;311.0;Thomas S. Gayner/Richard R. Whitt III;https://www.markel.com;MKL;20037.5
Carvana;290;193.0;12814.0;-135.0;21000.0;Retailing;Tempe;AZ;no;yes;no;no;483.0;Ernest C. Garcia III;https://www.carvana.com;CVNA;19549.5
XPO Logistics;291;-101.0;12806.0;336.0;44700.0;Transportation;Greenwich;CT;no;no;no;yes;190.0;Brad Jacobs;https://www.xpo.com;XPO;8356.9
Baxter International;292;-28.0;12784.0;1284.0;60000.0;Health Care;Deerfield;IL;no;no;no;yes;264.0;José E. Almeida;https://www.baxter.com;BAX;39017.9
Ecolab;293;-56.0;12733.1;1129.9;47000.0;Chemicals;St. Paul;MN;no;no;no;yes;237.0;Christophe Beck;https://www.ecolab.com;ECL;50548.4
Tractor Supply;294;-3.0;12731.1;997.1;34000.0;Retailing;Brentwood;TN;no;no;no;yes;291.0;Harry A. Lawton III;https://www.tractorsupply.com;TSCO;26171.6
Andersons;295;71.0;12728.8;104.0;2334.0;Food, Beverages & Tobacco;Maumee;OH;no;no;no;yes;366.0;Patrick Bowe;https://andersonsinc.com;ANDE;1151
Keurig Dr Pepper;296;-29.0;12683.0;2146.0;27500.0;Food, Beverages & Tobacco;Burlington;MA;no;no;no;yes;267.0;Ozan Dokmecioglu;https://www.keurigdrpepper.com;KDP;53748.2
Universal Health Services;297;-27.0;12642.1;991.6;78850.0;Health Care;King of Prussia;PA;no;no;no;yes;270.0;Marc D. Miller;https://www.uhsinc.com;UHS;10843.1
CSX;298;-6.0;12522.0;3781.0;20919.0;Transportation;Jacksonville;FL;no;no;no;yes;292.0;Joseph R. Hinrichs;https://www.csx.com;CSX;81587.8
Henry Schein;299;-1.0;12401.0;631.2;21600.0;Health Care;Melville;NY;no;no;no;yes;298.0;Stanley Bergman;https://www.henryschein.com;HSIC;8952
Sonic Automotive;300;8.0;12396.4;348.9;10200.0;Retailing;Charlotte;NC;no;no;no;yes;308.0;David Bruton Smith;https://www.sonicautomotive.com;SAH;1728.8
eBay;301;-25.0;12394.0;13608.0;10800.0;Technology;San Jose;CA;no;no;no;yes;276.0;Jamie Iannone;https://www.ebay.com;EBAY;33641.9
Textron;302;-37.0;12382.0;746.0;33000.0;Aerospace & Defense;Providence;RI;no;no;no;yes;265.0;Scott C. Donnelly;https://www.textron.com;TXT;16090.6
Jones Financial (Edward Jones);303;-8.0;12373.0;1605.0;50000.0;Financials;Des Peres;MO;no;no;yes;yes;295.0;Penny Pennington;https://www.edwardjones.com;;-
Community Health Systems;304;-45.0;12368.0;230.0;58500.0;Health Care;Franklin;TN;no;no;no;yes;259.0;Tim L. Hingtgen;https://www.chs.net;CYH;1598.6
Mosaic;305;41.0;12357.4;1630.6;12525.0;Chemicals;Tampa;FL;no;no;no;yes;346.0;"James C. O&#039;Rourke";https://www.mosaicco.com;MOS;24492.6
Thor Industries;306;62.0;12317.4;659.9;31000.0;Motor Vehicles & Parts;Elkhart;IN;no;no;no;yes;368.0;Robert Martin;https://www.thorindustries.com;THO;4273
Dick's Sporting Goods;307;13.0;12293.4;1519.9;34300.0;Retailing;Coraopolis;PA;no;no;yes;yes;320.0;Lauren R. Hobart;https://www.dickssportinggoods.com;DKS;7986.6
Newmont;308;-35.0;12222.0;1166.0;14400.0;Energy;Denver;CO;no;no;no;yes;273.0;Thomas R. Palmer;https://www.newmont.com;NEM;62968.1
Devon Energy;309;0.0;12206.0;2813.0;1600.0;Energy;Oklahoma City;OK;yes;no;no;yes; ;Richard E. Muncrief;https://www.devonenergy.com;DVN;39274.1
Warner Bros. Discovery;310;-20.0;12191.0;1006.0;11000.0;Media;New York;NY;no;no;no;yes;290.0;David M. Zaslav;https://https://wbd.com;WBD;12700.5
J.B. Hunt Transport Services;311;4.0;12168.3;760.8;33045.0;Transportation;Lowell;AR;no;no;no;yes;315.0;John N. Roberts III;https://www.jbhunt.com;JBHT;21052.9
Alcoa;312;18.0;12152.0;429.0;12200.0;Materials;Pittsburgh;PA;no;no;no;yes;330.0;Roy C. Harvey;https://www.alcoa.com;AA;16603.4
Peter Kiewit Sons';313;-70.0;12149.0;753.0;28800.0;Engineering & Construction;Omaha;NE;no;no;no;yes;243.0;Rick Lanoha;https://www.kiewit.com;;
Aramark;314;-79.0;12096.0;-90.8;248300.0;Business Services;Philadelphia;PA;no;no;no;no;235.0;John J. Zillmer;https://www.aramark.com;ARMK;9655.5
Vistra;315;-41.0;12077.0;-1274.0;5060.0;Energy;Irving;TX;no;no;no;no;274.0;James A. Burke;https://www.vistracorp.com;VST;10434.7
State Street;316;-64.0;12030.0;2693.0;38784.0;Financials;Boston;MA;no;no;no;yes;252.0;"Ronald P. O&#039;Hanley";https://www.statestreet.com;STT;31891.8
Unum Group;317;-87.0;12013.8;824.2;10200.0;Financials;Chattanooga;TN;no;no;no;yes;230.0;Richard P. McKenney;https://www.unum.com;UNM;6382.8
Alleghany;318;21.0;12004.1;1034.9;13313.0;Financials;New York;NY;no;no;no;yes;339.0;Joseph P. Brandon;https://www.alleghany.com;Y;11396.1
Boston Scientific;319;-14.0;11888.0;1041.0;41000.0;Health Care;Marlborough;MA;no;no;no;yes;305.0;Michael F. Mahoney;https://www.bostonscientific.com;BSX;63310.2
Westlake;320;68.0;11778.0;2015.0;14550.0;Chemicals;Houston;TX;no;no;no;yes;388.0;Albert Yuan Chao;https://www.westlake.com;WLK;15785.4
Entergy;321;-21.0;11742.9;1118.5;12369.0;Energy;New Orleans;LA;no;no;no;yes;300.0;Andrew S. Marsh;https://www.entergy.com;ETR;23760.4
International Flavors & Fragrances;322;0.0;11656.0;270.0;24000.0;Chemicals;New York;NY;yes;no;no;yes; ;Franklin K. Clyburn Jr.;https://www.iff.com;IFF;33455.6
DaVita;323;-52.0;11618.8;978.5;69000.0;Health Care;Denver;CO;no;no;no;yes;271.0;Javier J. Rodriguez;https://www.davita.com;DVA;10892.5
Mutual of Omaha Insurance;324;-42.0;11459.3;579.0;5739.0;Financials;Omaha;NE;no;no;no;yes;282.0;James T. Blackledge;https://www.mutualofomaha.com;;
Assurant;325;-23.0;11410.0;1372.4;15600.0;Financials;New York;NY;no;no;no;yes;302.0;Keith W. Demmings;https://www.assurant.com;AIZ;10493.1
Liberty Media;326;0.0;11400.0;398.0;6886.0;Media;Englewood;CO;no;no;no;yes;326.0;Gregory B. Maffei;https://www.libertymedia.com;LSXMA;15239.1
Hormel Foods;327;-10.0;11386.2;908.8;20000.0;Food, Beverages & Tobacco;Austin;MN;no;no;no;yes;317.0;James P. Snee;https://www.hormelfoods.com;HRL;28089.2
Icahn Enterprises;328;125.0;11328.0;-518.0;19536.0;Financials;Sunny Isles Beach;FL;no;no;no;no;453.0;David Willetts;https://www.ielp.com;IEP;15237.1
Republic Services;329;-32.0;11295.0;1290.4;35000.0;Business Services;Phoenix;AZ;no;no;no;yes;297.0;Jon Vander Ark;https://www.republicservices.com;RSG;41841.7
Mohawk Industries;330;-9.0;11200.6;1033.2;43000.0;Household Products;Calhoun;GA;no;no;no;yes;321.0;Jeffrey S. Lorberbaum;https://www.mohawkind.com;MHK;8081.8
Conagra Brands;331;-48.0;11184.7;1298.8;18600.0;Food, Beverages & Tobacco;Chicago;IL;no;no;no;yes;283.0;Sean M. Connolly;https://www.conagrabrands.com;CAG;16103.5
Norfolk Southern;332;-25.0;11142.0;3005.0;18100.0;Transportation;Atlanta;GA;no;no;no;yes;307.0;Alan H. Shaw;https://www.norfolksouthern.com;NSC;68389.3
AES;333;-20.0;11141.0;-409.0;8450.0;Energy;Arlington;VA;no;no;no;no;313.0;Andrés R. Gluski;https://www.aes.com;AES;17172.1
AGCO;334;-3.0;11138.3;897.0;23300.0;Industrials;Duluth;GA;no;no;no;yes;331.0;Eric P. Hansotia;https://www.agcocorp.com;AGCO;10885.3
Caesars Entertainment;335;0.0;11110.0;-1019.0;49000.0;Hotels, Restaurants & Leisure;Reno;NV;yes;no;no;no; ;Thomas R. Reeg;https://www.caesars.com;CZR;16564.6
Equitable Holdings;336;-92.0;11036.0;-439.0;10000.0;Financials;New York;NY;no;no;no;no;244.0;Mark Pearson;https://www.equitableholdings.com;EQH;12041.2
Advance Auto Parts;337;-36.0;10998.0;616.1;54500.0;Retailing;Raleigh;NC;no;no;no;yes;301.0;Thomas R. Greco;https://www.advanceautoparts.com;AAP;12644.8
Biogen;338;-110.0;10981.7;1556.1;9610.0;Health Care;Cambridge;MA;no;no;no;yes;228.0;Michel Vounatsos;https://www.biogen.com;BIIB;30950.4
Auto-Owners Insurance;339;2.0;10980.2;1318.4;6441.0;Financials;Lansing;MI;no;no;no;yes;341.0;Jeffrey S. Tagsold;https://www.auto-owners.com;;
Booking Holdings;340;84.0;10958.0;1165.0;20199.0;Technology;Norwalk;CT;no;no;no;yes;424.0;Glenn D. Fogel;https://www.bookingholdings.com;BKNG;96022.7
Amphenol;341;8.0;10876.3;1590.8;90000.0;Technology;Wallingford;CT;no;no;no;yes;349.0;R. Adam Norwitt;https://www.amphenol.com;APH;45130.1
Quest Diagnostics;342;-18.0;10788.0;1995.0;44500.0;Health Care;Secaucus;NJ;no;no;no;yes;324.0;James E. Davis;https://www.questdiagnostics.com;DGX;16348.6
FirstEnergy;343;-49.0;10758.0;1283.0;12395.0;Energy;Akron;OH;no;no;no;yes;294.0;John W. Somerhalder II;https://www.firstenergycorp.com;FE;26181.6
DCP Midstream;344;98.0;10707.0;391.0;1788.0;Energy;Denver;CO;no;no;no;yes;442.0;Wouter T. van Kempen;https://www.dcpmidstream.com;DCP;6993.2
Ally Financial;345;-58.0;10690.0;3060.0;10500.0;Financials;Detroit;MI;no;no;no;yes;287.0;Jeffrey J. Brown;https://www.ally.com;ALLY;14411.6
Delek US Holdings;346;51.0;10648.2;-203.5;3312.0;Energy;Brentwood;TN;no;no;no;no;397.0;Avigal Soreq;https://www.delekus.com;DK;1500.2
Williams;347;32.0;10627.0;1517.0;4783.0;Energy;Tulsa;OK;no;no;no;yes;379.0;Alan S. Armstrong;https://www.williams.com;WMB;40670.4
Newell Brands;348;-23.0;10589.0;572.0;32000.0;Household Products;Atlanta;GA;no;no;no;yes;325.0;Ravichandra K. Saligram;https://www.newellbrands.com;NWL;8902.4
Eastman Chemical;349;6.0;10476.0;857.0;14000.0;Chemicals;Kingsport;TN;no;no;no;yes;355.0;Mark J. Costa;https://www.eastman.com;EMN;14450.1
Air Products & Chemicals;350;-10.0;10323.0;2099.1;20750.0;Chemicals;Allentown;PA;no;no;no;yes;340.0;Seifi Ghasemi;https://www.airproducts.com;APD;55409.4
Thrivent Financial for Lutherans;351;18.0;10312.7;2530.2;3256.0;Financials;Minneapolis;MN;no;no;yes;yes;369.0;Teresa J. Rasmussen;https://www.thrivent.com;;
Molson Coors Beverage;352;-38.0;10279.7;1005.7;16300.0;Food, Beverages & Tobacco;Chicago;IL;no;no;no;yes;314.0;Gavin D.K. Hattersley;https://www.molsoncoors.com;TAP;11631.8
Interpublic Group;353;-19.0;10240.7;952.8;55600.0;Business Services;New York;NY;no;no;no;yes;334.0;Daryl Lee;https://www.interpublic.com;IPG;13965.9
Weyerhaeuser;354;33.0;10201.0;2607.0;9214.0;Materials;Seattle;WA;no;no;no;yes;387.0;Devin W. Stockfish;https://www.weyerhaeuser.com;WY;28315
Altice USA;355;-49.0;10090.8;990.3;9000.0;Telecommunications;Long Island City;NY;no;no;no;yes;306.0;Dennis Mathew;https://www.alticeusa.com;ATUS;5674.1
Raymond James Financial;356;11.0;9910.0;1403.0;15000.0;Financials;St. Petersburg;FL;no;no;no;yes;367.0;Paul C. Reilly;https://www.raymondjames.com;RJF;22817.5
EMCOR Group;357;-13.0;9903.6;383.5;34000.0;Engineering & Construction;Norwalk;CT;no;no;no;yes;344.0;Anthony J. Guzzi;https://www.emcorgroup.com;EME;5931.8
Eversource Energy;358;-20.0;9863.1;1220.5;9227.0;Energy;Springfield;MA;no;no;no;yes;338.0;Joseph R. Nolan Jr.;https://www.eversource.com;ES;30403.2
Yum China Holdings;359;4.0;9853.0;990.0;298500.0;Hotels, Restaurants & Leisure;Plano;TX;no;no;yes;yes;363.0;Joey Wat;https://ir.yumchina.com;YUMC;17679
Asbury Automotive Group;360;45.0;9837.7;532.4;14200.0;Retailing;Duluth;GA;no;no;no;yes;405.0;David W. Hult;https://www.asburyauto.com;ABG;3714.8
Owens & Minor;361;-16.0;9785.3;221.6;17300.0;Health Care;Mechanicsville;VA;no;no;no;yes;345.0;Edward A. Pesicka;https://www.owens-minor.com;OMI;3375.6
Public Service Enterprise Group;362;-44.0;9722.0;-648.0;12684.0;Energy;Newark;NJ;no;no;no;no;318.0;Ralph A. LaRossa;https://www.pseg.com;PEG;35145.5
United Rentals;363;-11.0;9716.0;1386.0;20400.0;Business Services;Stamford;CT;no;no;no;yes;352.0;Matthew J. Flannery;https://www.unitedrentals.com;URI;25643.3
MGM Resorts International;364;0.0;9680.1;1254.4;60500.0;Hotels, Restaurants & Leisure;Las Vegas;NV;yes;no;no;yes; ;William J. Hornbuckle;https://www.mgmresorts.com;MGM;18257.9
Ryder System;365;-8.0;9663.0;519.0;42800.0;Transportation;Miami;FL;no;no;no;yes;357.0;Robert E. Sanchez;https://www.ryder.com;R;4055.4
Intuit;366;14.0;9633.0;2062.0;17350.0;Technology;Mountain View;CA;no;no;no;yes;380.0;Sasan K. Goodarzi;https://www.intuit.com;INTU;135987.6
Cincinnati Financial;367;19.0;9629.7;2945.6;5166.0;Financials;Fairfield;OH;no;no;no;yes;386.0;Steven J. Johnston;https://www.cinfin.com;CINF;21813.3
Erie Insurance Group;368;-21.0;9619.7;1130.1;5805.0;Financials;Erie;PA;no;no;no;yes;347.0;Timothy G. NeCastro;https://www.erieinsurance.com;;
Univar Solutions;369;-7.0;9535.5;460.6;9450.0;Wholesalers;Downers Grove;IL;no;no;no;yes;362.0;David C. Jukes;https://www.univarsolutions.com;UNVR;5459.8
Huntington Ingalls Industries;370;-43.0;9524.0;544.0;44000.0;Aerospace & Defense;Newport News;VA;no;no;no;yes;327.0;Christopher D. Kastner;https://www.huntingtoningalls.com;HII;7991
W.R. Berkley;371;1.0;9455.5;1022.5;7681.0;Financials;Greenwich;CT;no;no;no;yes;372.0;W. Robert Berkley Jr.;https://www.berkley.com;WRB;17658.8
Western & Southern Financial Group;372;2.0;9441.7;361.2;2538.0;Financials;Cincinnati;OH;no;no;no;yes;374.0;John F. Barrett;https://www.westernsouthern.com;;
Insight Enterprises;373;-13.0;9436.1;219.3;11624.0;Technology;Tempe;AZ;no;no;yes;yes;360.0;Joyce A. Mullen;https://www.insight.com;NSIT;3745.1
News Corp.;374;-37.0;9358.0;330.0;24000.0;Media;New York;NY;no;no;no;yes;337.0;Robert J. Thomson;https://www.newscorp.com;NWSA;13127.7
American Tower;375;0.0;9356.9;2567.7;6378.0;Financials;Boston;MA;no;no;no;yes;375.0;Thomas A. Bartlett;https://www.americantower.com;AMT;114527.4
